%DataLog%
DataLogVersion : 1.1
18:32:05.769,0,0,0,0,-1,37,5117,3,159674,966979,0,0,34,359,28,28,28,161,447,1019,7372,0,49,40,14700,7372,4,0,1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,3362,158,81,3000,3359,400,0,0,400,0,0,0,0,0,4,2005,2014,-143,-125,9972,59832,120,0,3,0,5,1090,0,0,0,0,0,0,0,4,1449,0,-6,-6,0,-2147483645,4737,0,1560,674,16,26,59832,2,1560,674,16,26,59832,2,1560,674,16,26,59832,2,1560,674,16,26,59832,2,1560,674,16,26,59832,2,1560,674,16,26,59832,2,0,0,0,0,0,0,0,0,0,0,1,3391,908,620,26,26,652,3469,3391,674,674,674,674,674,674,12474,16,34,59832,2077,2,16,34,59832,2077,2,16,34,59832,2077,2,16,34,59832,2077,2,16,34,59832,2077,2,16,34,59832,2077,2,0,0,0,0,0,0,0,0,0,0,2077,400,400,400,400,400,400,400,400,12474,0,0,0,2147483647,7524,0,0,65535,0,0,0,0,960,65,952,359,15,1,4,30,221,3,3,208,2,294,3219,3665,3563,214,-2038,3,0,2531,98,-4,12474,78,3318,100,499,9977,4988,2,2500,128,400,51,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,435,9538,-51,0,6,493,150392,74262,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,284,4959,1221607,0,1107,942,1529,2,0,-2147483628,0,890,2187,904,0,515,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7524,5528,4,98,-4,404,49,0,98,-4,-7,733,0,0,0,0,0,982,932,0,633,0,148,0,0,30,0,0,100,1,3665,1,100,0,0,0,0,128,128,3501,1,0,0,1354,0,0,1354,0,0,0,0,0,0,0,359,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,30,0,0,34,0,0,0,587,0,57,901,-39,636,0,10,960,32,-73,-5,-69,1,-59,1019,-74,3008,98,198,20,-1,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,504,60000,0,278,35,93,93715,649,0,0,0,2733,8388608,0,0,161869
18:32:05.865,0,0,0,0,0,39,5116,3,159779,966979,0,0,34,363,31,31,31,105,449,1020,7372,0,50,41,14700,7372,5,0,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,3365,160,82,3000,3363,397,0,0,397,0,0,0,0,0,4,1992,1996,-43,-54,10036,60216,119,0,3,0,5,1090,0,0,0,0,0,0,0,2,1452,0,-6,-6,0,-2147483645,0,0,1572,696,16,25,60216,2,1572,696,16,25,60216,2,1572,696,16,25,60216,2,1572,696,16,25,60216,2,1572,696,16,25,60216,2,1572,696,16,25,60216,2,0,0,0,0,0,0,0,0,0,0,1,3393,899,620,25,25,673,3473,3393,686,686,686,686,686,686,12575,16,34,60216,2073,2,16,34,60216,2073,2,16,34,60216,2073,2,16,34,60216,2073,2,16,34,60216,2073,2,16,34,60216,2073,2,0,0,0,0,0,0,0,0,0,0,2073,397,397,397,397,397,397,397,397,12575,0,0,0,2147483647,7530,0,0,65535,0,0,0,0,996,319,952,362,12,1,4,31,105,3,3,214,2,286,3219,3664,3535,104,-2543,2,0,2531,97,-12,12566,488,3317,99,500,10054,5027,2,2500,127,400,50,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,438,9610,-43,0,6,503,153406,77257,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,138,4963,1354764,0,1095,952,1528,3,0,-2147483628,0,919,2274,904,0,513,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7530,5537,4,98,-8,396,48,0,98,-8,-7,733,0,0,0,0,0,981,931,0,633,0,148,0,0,30,0,0,100,1,3664,1,99,0,0,0,0,127,127,3504,1,0,0,1354,0,0,1354,0,0,0,0,0,0,0,362,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,33,0,0,34,0,0,0,1176,0,283,899,-67,633,0,10,988,282,-67,-2,-71,6,-24,1020,-69,3014,98,198,20,-2,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,504,59364,0,244,40,93,93857,655,0,0,0,2733,8388608,0,0,162081
18:32:05.911,0,0,0,0,0,39,5116,3,159886,966979,0,0,33,362,36,36,36,5,447,1020,7372,0,49,40,14700,7372,5,0,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,3367,158,81,3000,3362,394,0,0,394,0,0,0,0,0,4,1976,1987,-107,-124,10121,60726,118,0,3,0,5,1090,0,0,0,0,0,0,0,5,1453,0,-6,-6,0,-2147483647,4931,0,1560,683,16,25,60618,2,1560,683,16,25,60618,2,1560,683,16,25,60618,2,1560,683,16,25,60618,2,1560,683,16,25,60618,2,1560,683,16,25,60618,2,0,0,0,0,0,0,0,0,0,0,1,3395,900,620,25,25,660,3472,3395,683,683,683,683,683,683,12566,16,34,60618,2075,2,16,34,60618,2075,2,16,34,60618,2075,2,16,34,60618,2075,2,16,34,60618,2075,2,16,34,60618,2075,2,0,0,0,0,0,0,0,0,0,0,2075,394,394,394,394,394,394,394,394,12566,0,0,0,2147483647,7524,0,0,65535,0,0,0,0,1028,410,952,362,1,1,4,36,5,3,3,219,2,283,3218,3665,3520,61,625,3,0,2531,97,-4,12579,13,3317,98,499,10103,5051,2,2500,127,400,50,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,433,9490,-46,0,6,495,153196,75980,-141,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,26,4961,1284771,0,1023,888,1475,0,0,-2147483628,0,873,2136,920,0,421,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7524,5559,4,97,-11,396,48,0,97,-11,-7,733,0,0,0,0,0,981,931,0,633,0,148,0,0,30,0,0,100,1,3665,1,98,0,0,0,0,128,128,3491,1,0,0,903,0,0,1354,0,0,0,0,0,0,0,362,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,32,0,0,35,0,0,0,1176,0,78,892,-67,627,0,10,1014,377,-63,0,-71,8,8,1020,-69,3070,97,196,20,-6,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,504,56290,0,244,40,93,93857,655,0,0,0,2733,8388608,0,0,162081
18:32:06.061,0,0,0,0,0,39,5116,3,159886,966979,0,0,32,363,28,28,28,93,444,1020,7372,0,49,40,14700,7372,5,0,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,3367,158,81,3000,3362,391,0,0,391,0,0,0,0,0,4,1968,1981,-213,-148,10160,60960,118,0,3,0,5,1090,0,0,0,0,0,0,0,3,1454,0,-6,-6,0,-2147483645,4895,0,1560,683,16,25,60960,2,1560,683,16,25,60960,2,1560,683,16,25,60960,2,1560,683,16,25,60960,2,1560,683,16,25,60960,2,1560,683,16,25,60960,2,0,0,0,0,0,0,0,0,0,0,1,3397,900,620,25,25,660,3474,3397,683,683,683,683,683,683,12579,16,34,60960,2076,2,16,34,60960,2076,2,16,34,60960,2076,2,16,34,60960,2076,2,16,34,60960,2076,2,16,34,60960,2076,2,0,0,0,0,0,0,0,0,0,0,2076,390,390,390,390,390,390,391,391,12579,0,0,0,2147483647,7524,0,0,65535,0,0,0,0,1042,468,952,363,9,1,4,29,50,3,3,214,2,289,3218,3665,3510,49,282,2,0,2531,96,0,12579,13,3317,98,499,10167,5083,2,2500,128,400,51,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,472,10434,-4,0,6,495,153196,75980,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,25,4958,1192280,0,1032,874,1469,0,0,-2147483628,0,836,2027,895,0,429,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7524,5559,4,96,0,396,48,0,96,0,-7,733,0,0,0,0,0,980,930,0,633,0,148,0,0,30,0,0,100,1,3665,1,98,0,0,0,0,128,128,3491,1,0,0,903,0,0,1354,0,0,0,0,0,0,0,363,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,32,0,0,35,0,0,0,1176,0,78,892,-69,620,0,10,1028,410,-58,3,-71,10,31,1020,-59,3082,97,195,20,-1,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,500,56290,0,247,40,93,93927,658,0,0,0,2733,8388608,0,0,162188
18:32:06.211,0,0,0,1,0,38,5117,3,160093,966979,0,0,20,362,19,19,19,56,399,1020,7372,0,44,35,14700,7372,4,0,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,3372,142,73,3000,3362,385,0,0,385,0,0,0,0,0,4,1947,1958,-96,-126,10269,61614,116,0,3,0,5,1090,0,0,0,0,0,0,0,0,1457,0,-6,-6,0,-2147483645,0,0,1510,616,16,24,61614,2,1510,616,16,24,61614,2,1510,616,16,24,61614,2,1510,616,16,24,61614,2,1510,616,16,24,61614,2,1510,616,16,24,61614,2,0,0,0,0,0,0,0,0,0,0,1,3400,914,620,24,24,596,3469,3400,616,616,616,616,616,616,12408,16,33,61614,2085,2,16,33,61614,2085,2,16,33,61614,2085,2,16,33,61614,2085,2,16,33,61614,2085,2,16,33,61614,2085,2,0,0,0,0,0,0,0,0,0,0,2085,385,385,385,385,385,385,385,385,12408,0,0,0,2147483647,7524,0,0,65535,0,0,0,0,1150,771,952,361,-24,1,4,19,56,3,3,189,2,276,3218,3665,3485,17,-135,2,0,2531,95,-11,12408,-399,3318,97,499,10269,5134,2,2500,123,400,49,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,452,9948,-24,0,6,502,156210,78562,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,20,4968,1568025,0,975,813,1469,0,0,-2147483628,0,856,2086,905,0,422,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7524,5576,4,95,-9,392,48,0,95,-9,-7,733,0,0,0,0,0,980,930,0,633,0,148,0,0,30,0,0,100,1,3665,1,97,0,0,0,0,115,115,3521,1,0,0,1204,0,0,1354,0,0,0,0,0,0,0,361,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,32,0,0,25,0,0,0,1176,0,78,892,-83,614,0,10,1130,776,0,0,-71,0,0,1020,-67,3104,98,195,20,4,20,2048,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,467,54488,0,243,41,93,93998,661,0,0,0,2733,8388608,0,0,162296
18:32:06.372,0,0,0,0,0,38,5116,2,160198,966979,0,0,7,338,10,10,10,-127,455,1016,7372,0,49,40,14700,7372,5,0,1016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,3376,150,77,3000,3338,196,-180,2,376,0,196,0,0,0,4,1916,1935,-223,-188,10436,62616,114,0,3,0,5,1090,0,0,0,0,0,0,0,4,1459,0,-6,-6,0,-2147483645,0,0,1588,699,15,25,62616,2,1588,699,15,25,62616,2,1588,699,15,25,62616,2,1588,699,15,25,62616,2,1588,699,15,25,62616,2,1588,699,15,25,62616,2,0,0,0,0,0,0,0,0,0,0,1,3406,912,620,25,25,676,3483,3406,700,700,700,700,700,700,12430,15,33,62838,2088,2,15,33,62838,2088,2,15,33,62838,2088,2,15,33,62838,2088,2,15,33,62838,2088,2,15,33,62838,2088,2,0,0,0,0,0,0,0,0,0,0,2088,196,196,196,196,196,196,196,196,12430,0,0,0,2147483647,7530,0,0,65535,0,0,0,0,1233,246,952,334,-139,1,4,10,-127,3,3,177,2,273,3218,3664,3455,7,-283,3,0,2531,94,-2,12430,105,3319,95,500,10436,5218,2,2500,106,400,42,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,501,11146,30,604,6,494,156997,77667,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,1,4955,1112122,0,1011,791,1443,2,0,-2147483628,0,840,2039,900,0,359,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,829,3333,2763,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7530,5621,4,94,-2,383,47,0,94,-2,-3,828,0,0,0,0,0,979,929,0,633,0,148,0,0,30,0,0,100,1,3664,1,95,0,0,0,0,106,106,3542,1,0,0,1204,0,0,1204,0,0,0,0,0,0,0,335,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,4,0,0,17,0,0,0,153,0,41,867,-28,597,0,15,1228,296,0,0,0,0,0,1016,3,3110,98,195,20,3,20,1,0,0,1,1000,0,0,0,0,1,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,450,49930,0,221,45,94,94127,666,0,0,0,2733,8388608,0,0,162515
18:32:06.518,0,0,0,0,0,38,5116,2,160404,966980,0,0,3,334,2,2,2,-27,472,1016,7372,0,50,40,14700,7372,5,0,1016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,3385,154,79,3000,3334,196,-176,2,372,0,196,0,0,0,4,1902,1911,-37,-107,10512,63072,114,0,3,0,5,1090,0,0,0,0,0,0,0,0,1462,0,-6,-6,0,-2147483645,0,0,1597,717,15,25,63072,2,1597,717,15,25,63072,2,1597,717,15,25,63072,2,1597,717,15,25,63072,2,1597,717,15,25,63072,2,1597,717,15,25,63072,2,0,0,0,0,0,0,0,0,0,0,1,3408,904,620,25,25,693,3487,3408,717,717,717,717,717,717,12513,15,33,63072,2084,2,15,33,63072,2084,2,15,33,63072,2084,2,15,33,63072,2084,2,15,33,63072,2084,2,15,33,63072,2084,2,0,0,0,0,0,0,0,0,0,0,2084,196,196,196,196,196,196,196,196,12513,0,0,0,2147483647,7524,0,0,65535,0,0,0,0,1258,86,952,333,-35,1,4,0,-33,3,3,166,2,263,3217,3665,3420,3,130,3,0,2531,93,-11,12513,-28,3319,95,500,10512,5256,2,2500,104,400,41,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,504,11221,35,705,6,503,160487,80808,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,12,4965,1432757,0,1042,806,1494,4,0,-2147483628,0,903,2226,907,0,423,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,824,3333,2746,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7524,5623,4,94,-8,383,46,0,94,-8,-3,823,0,0,0,0,0,978,928,0,633,0,148,0,0,30,0,0,100,1,3665,1,95,0,0,0,0,101,101,3551,1,0,0,1204,0,0,1204,0,0,0,0,0,0,0,333,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,7,0,0,10,0,0,0,708,0,178,863,-42,593,0,15,1254,119,0,0,0,0,0,1016,2,3110,98,195,20,2,20,1,0,0,1,1000,0,0,0,0,1,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,425,49612,0,370,27,94,94232,669,0,0,0,2733,8388608,0,0,162623
18:32:06.595,0,0,0,0,0,38,5116,2,160504,966980,0,0,0,317,0,0,0,0,484,1014,7372,0,48,39,14700,7372,5,0,1014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,3391,150,77,3000,3318,195,-173,2,368,0,195,0,0,0,4,1888,1896,-157,-125,10593,63558,113,0,3,0,5,1090,0,0,0,0,0,0,0,2,1464,0,-6,-6,4977,-2147483647,4931,0,1574,700,15,24,63558,2,1574,700,15,24,63558,2,1574,700,15,24,63558,2,1574,700,15,24,63558,2,1574,700,15,24,63558,2,1574,700,15,24,63558,2,0,0,0,0,0,0,0,0,0,0,1,3410,897,620,24,24,677,3486,3410,700,700,700,700,700,700,12592,15,32,63558,2083,2,15,32,63558,2083,2,15,32,63558,2083,2,15,32,63558,2083,2,15,32,63558,2083,2,15,32,63558,2083,2,0,0,0,0,0,0,0,0,0,0,2083,195,195,195,195,195,195,195,195,12592,0,0,0,2147483647,7524,0,0,65535,0,0,0,0,1254,-95,952,316,-99,1,4,0,0,3,3,146,2,263,3217,3665,3403,4,199,4,0,2531,92,0,12592,376,3317,94,499,10619,5309,2,2500,104,400,41,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,494,10974,23,462,6,493,160373,79090,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,3,4960,1252400,0,995,697,1423,5,0,-2147483628,0,853,2077,894,0,337,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,818,3333,2726,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7524,5636,4,93,-11,375,46,0,93,-11,-3,818,0,0,0,0,0,978,928,0,633,0,148,0,0,30,0,0,100,1,3665,1,94,0,0,0,0,104,104,3555,1,0,0,602,0,0,1204,0,0,0,0,0,0,0,316,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,2,0,0,5,0,0,0,1199,0,10,856,-34,579,0,15,1257,-88,0,0,0,0,0,1013,2,3110,98,195,20,2,20,1,0,0,1,1000,0,0,0,0,1,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,408,48128,0,268,37,94,94307,672,0,0,0,2733,8388608,0,0,162730
18:32:06.642,0,0,0,0,0,38,5116,2,160608,966980,0,0,0,313,0,0,0,0,485,1013,7372,0,47,38,14700,7372,5,0,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,3393,148,76,3000,3314,194,-170,2,364,0,194,0,0,0,4,1873,1883,-165,-113,10678,64068,112,0,3,0,5,1090,0,0,0,0,0,0,0,3,1465,0,-6,-6,4962,-2147483645,0,0,1566,692,15,24,64068,2,1566,692,15,24,64068,2,1566,692,15,24,64068,2,1566,692,15,24,64068,2,1566,692,15,24,64068,2,1566,692,15,24,64068,2,0,0,0,0,0,0,0,0,0,0,1,3414,897,620,24,24,669,3488,3414,692,692,692,692,692,692,12592,15,32,64176,2086,2,15,32,64176,2086,2,15,32,64176,2086,2,15,32,64176,2086,2,15,32,64176,2086,2,15,32,64176,2086,2,0,0,0,0,0,0,0,0,0,0,2086,194,194,194,194,194,194,194,194,12575,0,0,0,2147483647,7518,0,0,65535,0,0,0,0,1246,27,952,312,-63,1,4,0,0,3,3,146,2,265,3217,3666,3385,6,-83,3,0,2531,92,0,12575,66,3317,93,500,10678,5339,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,435,9538,-55,0,6,501,163481,82040,-109,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,5,4956,1137627,0,973,672,1420,0,0,-2147483628,0,851,2071,899,0,340,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,815,3333,2716,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7518,5649,4,92,0,375,46,0,92,0,-3,814,0,0,0,0,0,978,928,0,633,0,148,0,0,30,0,0,100,1,3665,1,93,0,0,0,0,100,100,3549,1,0,0,903,0,0,1204,0,0,0,0,0,0,0,312,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,2,0,0,5,0,0,0,1199,0,10,856,-34,579,0,15,1247,-33,0,0,0,0,0,1013,2,3110,98,195,20,2,20,1,0,0,1,1000,0,0,0,0,1,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,411,45690,0,251,39,94,94379,675,0,0,0,2733,8388608,0,0,162842
18:32:06.786,0,0,0,0,0,38,5116,2,160710,966980,0,0,0,311,0,0,0,106,485,1013,7372,0,47,38,14700,7372,5,0,1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,3393,148,76,3000,3311,194,-166,2,360,0,194,0,0,0,4,1859,1877,-170,-170,10756,64536,111,0,3,0,5,1090,0,0,0,0,0,0,0,1,1466,0,-6,-6,0,-2147483645,0,0,1568,692,15,24,64488,2,1568,692,15,24,64488,2,1568,692,15,24,64488,2,1568,692,15,24,64488,2,1568,692,15,24,64488,2,1568,692,15,24,64488,2,0,0,0,0,0,0,0,0,0,0,1,3415,899,620,24,24,669,3489,3415,692,692,692,692,692,692,12575,15,32,64536,2086,2,15,32,64536,2086,2,15,32,64536,2086,2,15,32,64536,2086,2,15,32,64536,2086,2,15,32,64536,2086,2,0,0,0,0,0,0,0,0,0,0,2086,194,194,194,194,194,194,194,194,12575,0,0,0,2147483647,7518,0,0,65535,0,0,0,0,1251,115,952,310,-58,1,4,1,50,3,3,140,2,263,3217,3666,3380,7,-189,5,0,2531,91,-8,12575,66,3317,93,500,10748,5374,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,435,9538,-55,0,6,501,163488,82040,-141,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,3,4964,1392677,0,1048,735,1463,5,0,-2147483628,0,894,2199,897,0,368,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,814,3333,2713,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7518,5656,4,91,-4,375,45,-12,91,-4,-3,813,0,0,0,0,0,977,927,0,633,0,148,0,0,30,0,0,100,1,3666,1,93,0,0,0,0,100,100,3543,1,0,0,903,0,0,1204,0,0,0,0,0,0,0,310,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,2,0,0,5,0,0,0,1199,0,10,856,-34,579,0,15,1247,64,0,0,0,0,0,1013,2,3110,98,195,20,2,20,1,0,0,1,1000,0,0,0,0,1,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,403,45372,0,247,40,94,94449,678,0,0,0,2733,8388608,0,0,162952
18:32:06.936,0,0,0,0,-1,39,5119,2,160811,966980,0,0,0,304,2,2,2,203,485,1012,7372,0,45,37,14700,7372,4,0,1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,3402,144,74,3000,3305,194,-165,2,359,0,194,0,0,0,4,1854,1858,-104,-51,10782,64692,111,0,3,0,5,1090,0,0,0,0,0,0,0,3,1468,0,-6,-6,0,-2147483645,4931,0,1563,674,15,24,64692,2,1563,674,15,24,64692,2,1563,674,15,24,64692,2,1563,674,15,24,64692,2,1563,674,15,24,64692,2,1563,674,15,24,64692,2,0,0,0,0,0,0,0,0,0,0,1,3416,911,620,24,24,652,3488,3416,674,674,674,674,674,674,12438,15,32,64692,2094,2,15,32,64692,2094,2,15,32,64692,2094,2,15,32,64692,2094,2,15,32,64692,2094,2,15,32,64692,2094,2,0,0,0,0,0,0,0,0,0,0,2094,194,194,194,194,194,194,194,194,12438,0,0,0,2147483647,7518,0,0,65535,0,0,0,0,1275,178,952,304,-33,1,4,2,203,3,3,140,2,259,3218,3666,3363,193,696,0,0,2531,90,-8,12469,-594,3317,92,500,10782,5391,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,472,10434,-11,0,6,494,164445,81260,-55,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,197,4942,860589,0,1009,685,1415,0,0,-2147483628,0,863,2106,922,0,323,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,808,3333,2693,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7518,5668,4,91,-10,367,45,-4,91,-10,-3,807,0,0,0,0,0,976,926,0,633,0,148,0,0,30,0,0,100,1,3666,1,92,0,0,0,0,100,100,3538,1,0,0,903,0,0,1354,0,0,0,0,0,0,0,304,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,0,0,0,5,0,0,0,1199,0,99,844,-34,579,0,16,1270,177,0,0,0,0,0,1012,1,3110,98,195,20,1,20,1,0,0,1,1000,0,0,0,0,1,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,399,43782,0,243,40,94,94514,680,0,0,0,2733,8388608,0,0,163058
18:32:07.086,0,0,0,0,-1,39,5119,2,160915,966980,0,0,0,302,0,0,0,0,486,1012,7372,0,45,37,14700,7372,4,0,1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,3405,144,74,3000,3302,193,-161,2,354,0,193,0,0,0,4,1836,1844,-97,-100,10891,65346,110,0,3,0,5,1090,0,0,0,0,0,0,0,4,1470,0,-6,-6,0,-2147483645,4920,0,1560,674,15,23,65346,2,1560,674,15,23,65346,2,1560,674,15,23,65346,2,1560,674,15,23,65346,2,1560,674,15,23,65346,2,1560,674,15,23,65346,2,0,0,0,0,0,0,0,0,0,0,1,3419,908,620,23,23,652,3490,3419,674,674,674,674,674,674,12474,15,32,65346,2094,2,15,32,65346,2094,2,15,32,65346,2094,2,15,32,65346,2094,2,15,32,65346,2094,2,15,32,65346,2094,2,0,0,0,0,0,0,0,0,0,0,2094,193,193,193,193,193,193,193,193,12474,0,0,0,2147483647,7518,0,0,65535,0,0,0,0,1307,172,952,302,-16,1,4,0,0,3,3,149,2,259,3217,3666,3340,323,2078,3,0,2531,90,-4,12474,201,3317,91,500,10876,5438,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,487,10801,-9,0,5,504,167937,84662,-46,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,328,4964,1392677,0,964,703,1400,0,0,-2147483628,0,872,2133,898,0,355,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,802,3333,2673,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7518,5686,4,90,-4,367,44,-11,90,-4,-3,802,0,0,0,0,0,976,926,0,633,0,148,0,0,30,0,0,100,1,3666,1,91,0,0,0,0,100,100,3534,1,0,0,1204,0,0,1354,0,0,0,0,0,0,0,302,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,0,0,0,2,0,0,0,0,0,99,844,-67,559,0,16,1301,190,0,0,0,0,0,1012,1,3110,98,195,20,1,20,1,0,0,1,1000,0,0,0,0,1,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,405,42616,0,243,40,94,94579,683,0,0,0,2733,8388608,0,0,163162
